VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
1,2020-02-01 00:17:35,2020-02-01 00:30:32,1,2.60,1,N,145,7,1,11,0.5,0.5,2.45,0,0.3,14.75,0
1,2020-02-01 00:32:47,2020-02-01 01:05:36,1,4.80,1,N,45,61,1,21.5,3,0.5,6.3,0,0.3,31.6,2.5
1,2020-02-01 00:31:44,2020-02-01 00:43:28,1,3.20,1,N,186,140,1,11,3,0.5,1,0,0.3,15.8,2.5
2,2020-02-01 00:07:35,2020-02-01 00:31:39,1,4.38,1,N,144,140,1,18,0.5,0.5,3,0,0.3,24.8,2.5
2,2020-02-01 00:51:43,2020-02-01 01:01:29,1,2.28,1,N,238,152,2,9.5,0.5,0.5,0,0,0.3,10.8,0
1,2020-02-01 00:15:49,2020-02-01 00:20:48,2,1.00,1,N,249,107,1,5.5,3,0.5,1.85,0,0.3,11.15,2.5
1,2020-02-01 00:25:31,2020-02-01 00:50:22,2,3.40,1,N,79,256,1,18.5,3,0.5,4.45,0,0.3,26.75,2.5
1,2020-02-01 00:11:15,2020-02-01 00:24:29,1,2.10,1,N,224,68,2,10.5,3,0.5,0,0,0.3,14.3,2.5
2,2020-02-01 00:58:26,2020-02-01 01:02:26,1,.80,1,N,116,42,1,5,0.5,0.5,1.26,0,0.3,7.56,0
2,2020-02-01 00:03:57,2020-02-01 00:48:10,1,7.22,1,N,161,45,1,30.5,0.5,0.5,8.57,0,0.3,42.87,2.5
1,2020-02-01 00:19:07,2020-02-01 00:24:27,2,1.40,1,N,263,229,2,6.5,3,0.5,0,0,0.3,10.3,2.5
1,2020-02-01 00:24:44,2020-02-01 00:40:19,1,4.90,1,N,164,41,2,16,3,0.5,0,0,0.3,19.8,2.5
1,2020-02-01 00:14:52,2020-02-01 00:24:45,2,1.50,1,N,233,107,1,8.5,3,0.5,2.45,0,0.3,14.75,2.5
1,2020-02-01 00:37:47,2020-02-01 00:46:59,1,1.20,1,N,170,50,1,8,3,0.5,2.35,0,0.3,14.15,2.5
2,2020-02-01 00:18:45,2020-02-01 00:26:00,1,1.25,1,N,249,114,1,6.5,0.5,0.5,2.58,0,0.3,12.88,2.5
2,2020-02-01 00:53:08,2020-02-01 00:57:13,1,1.11,1,N,164,163,1,5.5,0.5,0.5,1.86,0,0.3,11.16,2.5
1,2020-02-01 00:17:03,2020-02-01 00:23:41,2,1.00,1,N,211,249,1,6,3,0.5,1.95,0,0.3,11.75,2.5
1,2020-02-01 00:26:31,2020-02-01 00:52:26,1,7.50,1,N,249,80,1,25,3,0.5,6.95,6.12,0.3,41.87,2.5
2,2020-02-01 00:25:50,2020-02-01 00:29:43,3,.60,1,N,246,246,1,4.5,0.5,0.5,1.66,0,0.3,9.96,2.5
2,2020-02-01 00:25:31,2020-02-01 00:28:50,1,.63,1,N,170,170,1,4.5,0.5,0.5,1.66,0,0.3,9.96,2.5
2,2020-02-01 00:34:43,2020-02-01 00:41:11,1,.79,1,N,113,79,2,6,0.5,0.5,0,0,0.3,9.8,2.5
2,2020-02-01 00:10:20,2020-02-01 00:31:00,2,9.37,1,N,88,179,2,27,0.5,0.5,0,0,0.3,30.8,2.5
1,2020-02-01 00:30:32,2020-02-01 00:33:25,2,.50,1,N,237,161,2,4,3,0.5,0,0,0.3,7.8,2.5
1,2020-02-01 00:34:48,2020-02-01 00:42:59,1,1.90,1,Y,161,113,2,8.5,3,0.5,0,0,0.3,12.3,2.5
1,2020-02-01 00:46:28,2020-02-01 00:53:25,1,1.00,1,N,113,79,1,6.5,3,0.5,0.52,0,0.3,10.82,2.5
1,2020-02-01 00:25:27,2020-02-01 00:44:21,0,4.40,1,N,68,262,1,16.5,3,0.5,4.05,0,0.3,24.35,2.5
1,2020-02-01 00:01:57,2020-02-01 00:12:28,2,2.60,1,N,230,239,2,10,3,0.5,0,0,0.3,13.8,2.5
1,2020-02-01 00:46:30,2020-02-01 00:52:44,1,1.10,1,N,48,50,1,6.5,3,0.5,3.05,0,0.3,13.35,2.5
1,2020-02-01 00:07:44,2020-02-01 00:35:10,0,5.00,1,N,125,61,1,20.5,3,0.5,10,0,0.3,34.3,2.5
1,2020-02-01 00:13:04,2020-02-01 00:50:04,1,20.30,2,N,132,239,1,52,2.5,0.5,15.35,6.12,0.3,76.77,2.5
2,2020-02-01 00:32:00,2020-02-01 00:54:13,1,4.79,1,N,209,181,1,18.5,0.5,0.5,4.46,0,0.3,26.76,2.5
2,2020-02-01 00:32:48,2020-02-01 00:45:44,1,3.30,1,N,142,246,1,12.5,0.5,0.5,1,0,0.3,17.3,2.5
1,2020-02-01 00:55:31,2020-02-01 01:05:14,2,3.70,1,N,48,151,1,12.5,3,0.5,3.25,0,0.3,19.55,2.5
2,2020-02-01 00:12:08,2020-02-01 00:36:18,1,4.07,1,N,163,4,1,17.5,0.5,0.5,3,0,0.3,24.3,2.5
1,2020-02-01 00:07:04,2020-02-01 00:16:20,1,1.30,1,N,162,186,2,7.5,3,0.5,0,0,0.3,11.3,2.5
1,2020-02-01 00:28:10,2020-02-01 00:35:42,1,2.00,1,N,161,236,1,8,3,0.5,2.35,0,0.3,14.15,2.5
1,2020-02-01 00:00:55,2020-02-01 00:32:22,2,7.30,1,N,231,166,1,26.5,3,0.5,6.05,0,0.3,36.35,2.5
1,2020-02-01 00:06:35,2020-02-01 00:09:25,2,.50,1,N,237,237,1,4,3,0.5,1.55,0,0.3,9.35,2.5
1,2020-02-01 00:10:50,2020-02-01 00:27:36,1,2.30,1,N,237,162,1,12,3,0.5,2,0,0.3,17.8,2.5
1,2020-02-01 00:34:01,2020-02-01 01:04:07,1,5.30,1,N,233,255,1,22.5,3,0.5,5.25,0,0.3,31.55,2.5
2,2020-02-01 00:38:26,2020-02-01 00:48:50,2,2.95,1,N,48,236,1,10.5,0.5,0.5,2,0,0.3,16.3,2.5
2,2020-02-01 00:54:13,2020-02-01 01:04:41,2,2.31,1,N,141,230,1,10,0.5,0.5,2.2,0,0.3,16,2.5
2,2020-02-01 00:12:18,2020-02-01 00:19:53,1,1.26,1,N,161,48,2,7,0.5,0.5,0,0,0.3,10.8,2.5
2,2020-02-01 00:14:19,2020-02-01 00:23:47,1,1.86,1,N,166,42,2,9,0.5,0.5,0,0,0.3,10.3,0
2,2020-02-01 00:21:24,2020-02-01 00:41:47,2,4.27,1,N,249,141,1,16.5,0.5,0.5,4.06,0,0.3,24.36,2.5
2,2020-02-01 00:44:23,2020-02-01 00:45:55,2,.42,1,N,140,237,2,3.5,0.5,0.5,0,0,0.3,7.3,2.5
2,2020-02-01 00:47:37,2020-02-01 00:55:09,2,1.79,1,N,237,143,1,8,0.5,0.5,2,0,0.3,13.8,2.5
2,2020-02-01 00:35:12,2020-02-01 01:02:19,1,5.44,1,N,144,188,1,20.5,0.5,0.5,4.86,0,0.3,29.16,2.5
2,2020-01-31 23:57:33,2020-02-01 00:11:36,1,3.24,1,N,239,42,1,13.5,0.5,0.5,2,0,0.3,19.3,2.5
2,2020-02-01 00:36:58,2020-02-01 00:39:48,1,.62,1,N,162,170,2,4,0.5,0.5,0,0,0.3,7.8,2.5
1,2020-02-01 00:31:06,2020-02-01 00:46:04,4,2.70,1,N,82,7,2,12,0.5,0.5,0,0,0.3,13.3,0
2,2020-02-01 00:19:56,2020-02-01 00:26:02,1,.95,1,N,107,170,1,6,0.5,0.5,0.98,0,0.3,10.78,2.5
2,2020-02-01 00:52:04,2020-02-01 01:07:51,1,4.22,1,N,234,238,2,15,0.5,0.5,0,0,0.3,18.8,2.5
2,2020-02-01 00:20:18,2020-02-01 01:13:04,2,7.77,1,N,107,37,1,36.5,0.5,0.5,8.06,0,0.3,48.36,2.5
1,2020-02-01 00:10:50,2020-02-01 00:21:21,1,2.20,1,N,148,256,1,10.5,3,0.5,2,0,0.3,16.3,2.5
1,2020-02-01 00:08:00,2020-02-01 00:14:38,1,1.10,1,N,113,79,1,6.5,3,0.5,2.05,0,0.3,12.35,2.5
1,2020-02-01 00:25:17,2020-02-01 00:51:32,2,3.70,1,N,148,48,1,18.5,3,0.5,3.5,0,0.3,25.8,2.5
1,2020-02-01 00:58:10,2020-02-01 01:13:40,1,3.20,1,N,246,79,4,13,3,0.5,0,0,0.3,16.8,2.5
1,2020-02-01 00:07:32,2020-02-01 00:12:16,2,.60,1,N,170,137,1,5,3,0.5,1,0,0.3,9.8,2.5
2,2020-02-01 00:21:21,2020-02-01 00:24:48,1,1.02,1,N,141,236,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5
2,2020-02-01 00:28:37,2020-02-01 00:46:28,1,5.34,1,N,263,223,1,18,0.5,0.5,4.36,0,0.3,26.16,2.5
2,2020-02-01 00:10:30,2020-02-01 00:35:58,5,5.32,1,N,255,186,1,20,0.5,0.5,4.76,0,0.3,28.56,2.5
2,2020-02-01 00:15:03,2020-02-01 00:22:01,1,1.21,1,N,87,211,1,6.5,0.5,0.5,1.2,0,0.3,11.5,2.5
2,2020-02-01 00:04:41,2020-02-01 00:32:05,2,12.36,1,N,233,181,1,36,0.5,0.5,9.18,6.12,0.3,55.1,2.5
1,2020-02-01 00:37:53,2020-02-01 00:43:14,2,1.20,1,N,211,209,1,6,3,0.5,2,0,0.3,11.8,2.5
1,2020-02-01 00:45:51,2020-02-01 00:53:22,1,2.80,1,N,87,4,1,10,3,0.5,3.45,0,0.3,17.25,2.5
1,2020-02-01 00:06:19,2020-02-01 00:16:22,1,2.00,1,N,68,48,1,9,3,0.5,2.55,0,0.3,15.35,2.5
1,2020-02-01 00:26:27,2020-02-01 00:31:31,4,1.00,1,N,230,100,2,5.5,3,0.5,0,0,0.3,9.3,2.5
1,2020-02-01 00:42:34,2020-02-01 01:01:59,1,4.00,1,N,79,13,1,16,3,0.5,2,0,0.3,21.8,2.5
2,2020-02-01 00:28:04,2020-02-01 00:43:01,1,3.40,1,N,163,7,1,13.5,0.5,0.5,3,0,0.3,20.3,2.5
2,2020-02-01 00:20:58,2020-02-01 00:26:27,1,1.52,1,N,140,262,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5
2,2020-02-01 00:11:37,2020-02-01 00:26:08,3,3.25,1,N,113,163,1,13,0.5,0.5,3.36,0,0.3,20.16,2.5
2,2020-02-01 00:41:10,2020-02-01 00:53:24,3,6.63,1,N,151,127,2,19.5,0.5,0.5,0,0,0.3,20.8,0
1,2020-02-01 00:02:18,2020-02-01 00:12:11,1,1.40,1,N,186,79,1,8.5,3,0.5,1,0,0.3,13.3,2.5
1,2020-02-01 00:29:08,2020-02-01 00:48:12,1,5.50,1,N,148,141,1,19.5,3,0.5,4.66,0,0.3,27.96,2.5
1,2020-02-01 00:58:07,2020-02-01 01:05:36,1,1.50,1,N,137,79,1,7,3,0.5,1.62,0,0.3,12.42,2.5
1,2020-02-01 00:01:26,2020-02-01 00:05:08,2,.70,1,N,48,50,1,4.5,3,0.5,1.5,0,0.3,9.8,2.5
1,2020-02-01 00:07:37,2020-02-01 00:21:43,1,3.20,1,N,50,236,1,13,3,0.5,1.68,0,0.3,18.48,2.5
1,2020-02-01 00:37:06,2020-02-01 00:42:33,1,1.00,1,N,163,162,1,6,3,0.5,1,0,0.3,10.8,2.5
1,2020-02-01 00:52:14,2020-02-01 01:02:17,2,1.40,1,N,161,239,1,8.5,3,0.5,5,0,0.3,17.3,2.5
1,2020-02-01 00:12:44,2020-02-01 00:24:44,2,1.40,1,N,48,233,1,9,3,0.5,0,0,0.3,12.8,2.5
1,2020-02-01 00:32:47,2020-02-01 00:53:08,1,3.50,1,N,229,148,1,15.5,3,0.5,3.85,0,0.3,23.15,2.5
1,2020-02-01 00:55:23,2020-02-01 01:05:09,4,.80,1,N,148,148,1,7.5,3,0.5,2.25,0,0.3,13.55,2.5
2,2020-02-01 00:19:31,2020-02-01 00:41:56,1,7.26,1,N,229,36,2,22.5,0.5,0.5,0,6.12,0.3,32.42,2.5
2,2020-02-01 00:34:50,2020-02-01 00:49:58,3,1.90,1,N,211,4,1,11,0.5,0.5,0.5,0,0.3,15.3,2.5
